page_len,page_touched,page_random
9074,20160718015319,0.300000094946
36676,20160706150842,0.300000199662
1455,20160629205806,0.300000582735
1901,20160704163201,0.300000760525
2903,20160712235751,0.300001137803
2760,20160704163201,0.30000148861
9288,20160711090041,0.300002054068
2677,20160712213917,0.300002535594
1506,20160629205806,0.300003080154
6812,20160704191912,0.300003887482
2956,20160704163201,0.300003948444
3662,20160713190814,0.300004281221
840,20160630044607,0.300004453157
6507,20160716060536,0.30000485261
19006,20160717180239,0.30000505161
4135,20160718025721,0.300005466381
5458,20160713030710,0.300005829673
1356,20160717123102,0.300006099672
37370,20160716064250,0.300006310734904
49182,20160710091705,0.300006701285
1613,20160718053038,0.300007451512
2623,20160629205806,0.300007595761
20007,20160718022408,0.300007967884
1881,20160629205806,0.300008309581
5235,20160711213208,0.300008807411
5300,20160704191912,0.300009093068
4653,20160704191912,0.300009186985
11278,20160716155214,0.300009325426081
8019,20160717203028,0.300009829425
3570,20160717012818,0.300010079929
5833,20160629205806,0.300010121687
2344,20160630172230,0.300010197065
5314,20160716065503,0.300010629834
1843,20160704163201,0.300010910358
4142,20160712235751,0.30001091719
1839,20160704163201,0.300011420747
14619,20160629003426,0.300011522412
4758,20160716062349,0.300011556343
566,20160716083457,0.300011663367
3378,20160704191912,0.300012841963
1418,20160711084852,0.300013212829
2097,20160704191912,0.300013243383
1881,20160704163201,0.300013523685
3718,20160717112302,0.300013595701
1073,20160718110854,0.300014117528
4002,20160713030710,0.300014151546
2857,20160701151739,0.300014463546
19792,20160703064912,0.300014698041
1629,20160717121515,0.30001473953
8950,20160717032829,0.300014923508
7148,20160718131136,0.30001507367
14445,20160710062227,0.30001544004
3373,20160711213208,0.300015553971
18757,20160705211610,0.300015624327
6320,20160717153044,0.300015659205
1562,20160629231142,0.300016406289
979,20160704163201,0.300016633651
1311,20160712235751,0.3000170385
883,20160704163201,0.300017069165
793,20160704191912,0.300017125113
3206,20160718081552,0.30001757236
15986,20160710082305,0.300017851332
3923,20160717114256,0.300017883349227
2208,20160716093923,0.300018039156
1902,20160718043639,0.300018357467
4535,20160716052247,0.300018422992
12194,20160716103314,0.30001853993164196
3002,20160718010340,0.300018592053
7623,20160714064801,0.300019194566
12302,20160703013546,0.300019306096
16753,20160704163201,0.30001948562
8906,20160717140603,0.30001967148857206
2103,20160710234622,0.30002010834
405,20160715210943,0.300020760616
4572,20160718141325,0.300020920096
12227,20160709071605,0.300021051103
1337,20160629205806,0.300021423259
9181,20160718083412,0.300021843871
10417,20160717190123,0.30002185823397903
6433,20160710181651,0.300021994399
44494,20160701151739,0.300022476249
20286,20160710151931,0.300022650241
41183,20160717114700,0.300022815494
2211,20160703145128,0.30002297916
1044,20160712235751,0.300023544323
3888,20160711221027,0.300024054843
18375,20160717100253,0.300024167331
2988,20160704163201,0.300024682319
51948,20160717012508,0.300025077816122
1718,20160712213917,0.300025103771
7935,20160718040330,0.300025297826
1574,20160704191912,0.300025377396
544,20160704191912,0.300025734078
38224,20160710232132,0.300025844319
565,20160628070622,0.300026472238
2313,20160717080415,0.300027508299
3004,20160711220934,0.300027742946
2740,20160717043536,0.30002774507
1665,20160713120745,0.300028112199
4033,20160717051402,0.300028269299
3547,20160713094325,0.300028529981
2594,20160704075802,0.30002910425
14557,20160717170527,0.30002923194
3769,20160711105509,0.300029265574
4047,20160717121550,0.300029509803
7973,20160704191912,0.300031644074
5173,20160718043740,0.300032395217598
4188,20160704163201,0.300032664431
1366,20160704163201,0.300033909131
1235,20160703140648,0.30003394899
2046,20160703145128,0.300034397208
4898,20160703145128,0.300034397864
16455,20160718041147,0.3000351178
1147,20160708230819,0.300035706911
4188,20160708081857,0.300035920868
5327,20160703064912,0.300036071008
1603,20160718051107,0.300036415753
2625,20160629205806,0.300037056336
4706,20160717015622,0.300038334628
49221,20160717030705,0.300038738919
2796,20160716150541,0.300038905293
12141,20160717034626,0.300039212986
3139,20160701165008,0.300039278839
2581,20160717230205,0.30003983754
9339,20160712110203,0.300040140013
3250,20160706214306,0.300040148742
6185,20160718035216,0.300040488052
29050,20160715180303,0.300040768192
3421,20160716113321,0.300040985666
1771,20160704163201,0.300041155474
24585,20160718121504,0.30004227468747896
5577,20160705095054,0.300042379972
3702,20160708015418,0.300043374529
904,20160712235751,0.300043557328
2463,20160628124918,0.300045272066
4810,20160718060728,0.300045641373
3427,20160704191912,0.300045702269
6009,20160712235751,0.300046432138
408,20160708233839,0.300046475732
8298,20160712132036,0.300047178055
5179,20160712194424,0.300047225016
2244,20160705224633,0.300047578082
3110,20160708233720,0.300048275758
4838,20160704191912,0.300048364274
4426,20160712204255,0.300048384809
6062,20160709191529,0.300048534184
1228,20160712213917,0.300049221037
1334,20160709000113,0.300049895314
1277,20160713164114,0.300050434342
16891,20160713160356,0.300050476216
756,20160704191912,0.300050842083
3073,20160706224515,0.300050866831
10691,20160718063756,0.300051075685817
11932,20160712235751,0.30005108905
27274,20160717232426,0.300051310705
884,20160712213917,0.300052362902
3494,20160704163201,0.300052394499
1857,20160629205806,0.300052547248
3729,20160709183905,0.300052809124
1148,20160712213917,0.300053190233
3400,20160714173852,0.300053566521
4574,20160711202624,0.300053599536
5713,20160703180631,0.300053642032
46666,20160716074841,0.300053757534
1135,20160712213917,0.300053781271
2292,20160711090615,0.300053939428
7055,20160703064912,0.300054336679
16469,20160716204005,0.300054419689
3250,20160716112547,0.30005512149
7226,20160716050042,0.300055128566
4135,20160718053427,0.30005518733
1790,20160704163201,0.300055737308
4880,20160713041644,0.300055738036
1622,20160711035502,0.300056200961
10655,20160717003500,0.300056326666
25237,20160711211217,0.300056472775
1750,20160704163201,0.300057550506
2594,20160704163201,0.30005821624
1582,20160629205806,0.300058220491
5665,20160718033230,0.300058300886357
4131,20160704163201,0.300058853279
7484,20160718074808,0.30005886208
6141,20160704163201,0.300059015159
8571,20160718134400,0.30005909716716
1905,20160712235751,0.300059533074
1571,20160712213917,0.300059679159
3149,20160718024252,0.300059729434
1226,20160712213917,0.300060243992
10772,20160712101242,0.300060462376
19348,20160716060649,0.30006058076402203
7873,20160711204236,0.3000610299
1091,20160704191912,0.300061045967
2465,20160713192740,0.300061330382
10983,20160717114233,0.300061895652
6600,20160714021026,0.300062454358
7019,20160713210246,0.300062598693
34064,20160714023148,0.300062737996
2591,20160712213917,0.300062747918
3116,20160714104224,0.300062937134
4062,20160708232708,0.300063243481
18867,20160718033152,0.300063587254
4621,20160716083916,0.300064528712
4081,20160715153849,0.300064589561
3745,20160717062446,0.300065851439
3451,20160714145055,0.300066159774
7727,20160716004514,0.300066288423
11450,20160703180257,0.300066697592
4175,20160716051350,0.300066768233
485,20160718032055,0.300067021978
7608,20160717094953,0.300068153981
2064,20160717174216,0.300068782144
1494,20160717092441,0.30006888164213796
8920,20160717191452,0.30006888709
25528,20160628150238,0.300069205208
7014,20160716222334,0.300069356841
4612,20160718012221,0.300070034133
3381,20160718025830,0.300070059513
2711,20160704201533,0.300070083778
5022,20160716081719,0.300070475259
3106,20160718080857,0.30007128184
30933,20160717042617,0.300071416663
2632,20160703145128,0.300071598237
3084,20160709010645,0.30007178593
36071,20160704182417,0.300072385537
5259,20160718004929,0.30007285353
2859,20160711090009,0.30007317898
1808,20160712235751,0.300073201238
16815,20160717085447,0.300073236422
1298,20160717022359,0.300073280859
24124,20160714180853,0.300074244395
3575,20160707225122,0.300074917271
2624,20160629205806,0.300075061443
6905,20160701131738,0.300075096768
4120,20160712213917,0.300075140546
4346,20160704163201,0.30007514158
2850,20160718065926,0.300075348922
4994,20160718041621,0.300075419667
1893,20160704163201,0.300075755191
1462,20160704163201,0.300075922958
5341,20160717080209,0.300076767753
3097,20160717081708,0.300076784445
2750,20160714014233,0.300076934242
1804,20160704191912,0.300077278929
14619,20160717080601,0.300077587645573
24595,20160701151739,0.30007787181
21435,20160708234124,0.300078335039
1939,20160712213917,0.300078348992
32973,20160710181651,0.300078734262
24984,20160718125926,0.30007875552408303
4304,20160704191912,0.300078914823
7654,20160716211314,0.300079092717
1947,20160629205806,0.300079486552
5491,20160628144243,0.300079549238
5810,20160710181651,0.300079800403
7384,20160711180616,0.300079836646
5106,20160718035324,0.300080480342
6034,20160712213917,0.300080805437
13511,20160701130206,0.300080857937
2056,20160705145640,0.300081008579
17672,20160706112349,0.300081095661
6529,20160716094821,0.300081962405
73499,20160711092111,0.300082139593
1817,20160718043211,0.300082471098
4070,20160713085557,0.300082992864
2649,20160717050414,0.300083233649
1526,20160713003737,0.300083732093
2693,20160712213917,0.300084140959
1618,20160717035243,0.300084240606
1214,20160715060345,0.300084460146
3606,20160629003426,0.300084482043
5329,20160714183934,0.300084568174
2336,20160712040731,0.300084621042
4522,20160716073520,0.300084650191
8051,20160715032530,0.300084661352
1288,20160707231439,0.300085251184
6866,20160718073509,0.300085391309
2740,20160712235751,0.300085412156
3117,20160716010300,0.300085728681
2655,20160704163201,0.300086014334
1360,20160717220922,0.300086758591
529,20160718104855,0.300086981234
2235,20160711213208,0.300086990183
11333,20160629094015,0.300087046273
8118,20160716075249,0.300087108968
2949,20160711213739,0.300087154319
2546,20160712235751,0.300087257851
4130,20160703064912,0.300087512822
2279,20160704205101,0.300087986966
846,20160701144422,0.300088091974
1437,20160704191912,0.300088097268
8726,20160714030205,0.300088140362
2405,20160701144422,0.300088237316
9531,20160718022638,0.300089231167
1885,20160707132354,0.300089691113764
1696,20160713140803,0.300090255938
46687,20160717071440,0.300090724881823
1737,20160708075641,0.300092119242
7313,20160710181651,0.300092635386
2543,20160709172507,0.300092985939
1849,20160708130625,0.300093168488
3566,20160717183015,0.300093218243
2467,20160630174212,0.300093604153
5393,20160714005056,0.300094238608
10660,20160701151739,0.30009458740246003
7062,20160715232051,0.300095734086
1095,20160708230815,0.300096175699
11622,20160717112229,0.300096271943
2952,20160716053253,0.300096532036
29971,20160705100358,0.300096802247
4882,20160717113845,0.300096874812
4760,20160717142745,0.300097136518
39237,20160716042307,0.30009774412
16149,20160701151739,0.300098251324
792,20160713164114,0.300099089884
12485,20160717183332,0.300099361485
5675,20160628031937,0.300099776878
5221,20160717053740,0.30010057379
13525,20160704191912,0.300100848684
9434,20160704191912,0.300100925354
6938,20160712235751,0.300101183211
1744,20160715111106,0.300101238333
4589,20160708132516,0.300101788537
1525,20160714203225,0.300101967741
4727,20160715052855,0.300102290047
14468,20160713160356,0.300102512111
1129,20160714210813,0.30010258233
3135,20160718064808,0.300102731666
689,20160704163201,0.300102744363
4319,20160704191912,0.300103011527
1310,20160712235751,0.300103014518
5517,20160712213917,0.300103113785
954,20160714193457,0.30010321055
5799,20160718031521,0.300103325062
9395,20160718111313,0.300103764329202
9247,20160706094838,0.300104484323
6592,20160708231657,0.300104626756
10174,20160717233009,0.300104687517
14238,20160718061706,0.30010482506
5411,20160712233347,0.300105195758
16678,20160717092912,0.30010572928
2690,20160716091817,0.300106016443
585,20160711131233,0.300106058757
1871,20160629205806,0.300106229632
2346,20160718010733,0.300106271354
17733,20160718135404,0.30010630404586597
1061,20160712235751,0.300106404206
1749,20160701122017,0.300107123565
2926,20160704163201,0.300107778921
10901,20160718062017,0.300108019457
3663,20160712235751,0.300108173409
7998,20160628173002,0.300108662236
8803,20160706161021,0.300108915326
7562,20160710203337,0.30010899444
4952,20160714225653,0.300109070552
1294,20160706034341,0.300109193857
1770,20160704163201,0.300109607056
2019,20160703064912,0.300110787465
1937,20160704163201,0.300111102327
7980,20160630145920,0.300111238006
9955,20160717212827,0.300111567467
6399,20160711091409,0.300111584951
5201,20160627141215,0.300111628308
11151,20160705174625,0.300112379448
5473,20160718041043,0.300113219018
2912,20160628103110,0.300113257572
1759,20160718001446,0.30011409412
1195,20160709085202,0.300114176941
7317,20160712213917,0.300114354276
19591,20160715154045,0.300115495902
18131,20160628003338,0.300115949736
3035,20160712213917,0.300116393012
5110,20160704191912,0.300116564268
10418,20160629003426,0.300117245099
4097,20160701151739,0.300117280421
1416,20160712040731,0.300117567138
3099,20160703064912,0.300117858643
2656,20160704163201,0.300117866287
31964,20160717042218,0.300118188926
5297,20160717211601,0.300118208962
2446,20160712235751,0.30011826127
4837,20160705100358,0.300118690365
3488,20160705105823,0.300119505201
763,20160708233749,0.300119855008
1969,20160713160356,0.300119910086
1981,20160704163201,0.300120283787
2761,20160708075011,0.30012045603
4899,20160717192551,0.300120679009818
4265,20160717171547,0.300120700568
4008,20160701192726,0.300120749644
2955,20160704163201,0.30012102284
1706,20160718101659,0.300121120766
2814,20160712213917,0.300121250601
1775,20160704163201,0.300121680355
2435,20160712055935,0.300122019644
4697,20160704163201,0.300122063253
44828,20160714201417,0.300122119884
6677,20160718152042,0.30012228987
1569,20160715181547,0.300122558728
3315,20160716070646,0.300122684052
18988,20160718013649,0.300122708222
1741,20160715122103,0.300122946134
16302,20160704191912,0.300123134828
9011,20160713160356,0.300123666126
2225,20160629205806,0.300123804987
2064,20160629205806,0.30012388933
7515,20160715061812,0.300124762698
74162,20160711224902,0.300125414145
4574,20160629205806,0.300125504102
4501,20160717053640,0.300125863156
3416,20160704163201,0.300125880798
3238,20160713054916,0.300126085351
2883,20160701043719,0.300126120311
924,20160717120306,0.300126344571
30776,20160703013546,0.300126349536
9694,20160629205806,0.30012718196
3222,20160629205806,0.300127271059
7339,20160712213917,0.300128069024
3929,20160717122059,0.300128199766
3302,20160717104922,0.300128405474
1301,20160629205806,0.300128609594
2679,20160711200939,0.300128818578
5948,20160712235751,0.300129243516
1204,20160704191912,0.300129354057
6459,20160717072431,0.300129595352
8757,20160712213917,0.300129738148
1247,20160716041638,0.300129758263
1681,20160704191912,0.300130193703
28000,20160717100818,0.300130368489893
2379,20160629205806,0.30013042688
7119,20160716113651,0.300130489334
2487,20160712213917,0.300130942025
9232,20160718081642,0.300131333837
10472,20160715082702,0.300131489783
1664,20160718000218,0.300131770425
7761,20160708000350,0.300131902656
6112,20160717014646,0.300131935132
1650,20160710232313,0.300132142361
1989,20160717091245,0.30013215662923803
7025,20160713200709,0.300132414294
4252,20160712213917,0.300132533246
3263,20160629231142,0.300132728522
4699,20160708233439,0.300133436388
2280,20160718020635,0.300133524714
3191,20160704191912,0.300133641831
1768,20160717220621,0.300134425635
1665,20160718061428,0.30013560758
7252,20160711120819,0.300135637662
10096,20160715013724,0.3001357519
25076,20160712235751,0.30013622185228
2650,20160708223857,0.300136244249
8588,20160716073513,0.300136293142
6505,20160711072541,0.300136296391
2632,20160717073315,0.300136328455
4229,20160716181442,0.300136333199
2402,20160703145128,0.300136361121
3156,20160713054916,0.300136572705
4452,20160718011758,0.300136630455
2843,20160704163201,0.300136948876
1626,20160718071056,0.300137422986
2674,20160717061641,0.300137684063
4666,20160713160356,0.300137691554
17567,20160712002943,0.300138628893
10560,20160704191912,0.300138637563
2426,20160629205806,0.300138704906
24333,20160629003426,0.300138732429
2984,20160715014220,0.300138778276
30773,20160717011522,0.300139212642
2652,20160712213917,0.300139251486
8009,20160718015334,0.300139381517
3158,20160711115426,0.300139680673
11038,20160711092111,0.300140101804
1956,20160718000215,0.3001402075
2000,20160718160113,0.300140604436
16432,20160718053813,0.300141779054088
1778,20160708235857,0.300142208413
5281,20160718132804,0.300142516714
9262,20160717023143,0.300142560181
2070,20160716224318,0.300142581511
5957,20160701151739,0.300143021454
1280,20160718082158,0.300143877196
12574,20160710120407,0.300143915315
1134,20160704163201,0.300144252081
7447,20160710183451,0.300144258441
1592,20160717062354,0.300144451491
11267,20160712235751,0.300144889532
1887,20160704163201,0.300145704671
2452,20160704191912,0.300145870858
15812,20160702131418,0.30014629045
20972,20160716124218,0.30014631925164403
6464,20160717072106,0.300146730364
6676,20160712073109,0.300148561035
6200,20160703064912,0.300148799394
7285,20160711084627,0.300149518084
16900,20160629003426,0.300149813454
3405,20160707062213,0.300150013918
4446,20160712213917,0.300150187367
37971,20160717134431,0.300150503732
7293,20160717174103,0.300150513019
6895,20160715040549,0.30015083322
